운동명,단위체중당에너지소비량,user_id
렛풀다운,5.0,40286
스포츠클라이밍,7.0,10830
"건강증진 비디오 게임 보통으로(예, 위피트 등)",3.8,89067
"주짓수_훈련, 연습",5.3,46596
랫플다운,4.0,66359
사이드 플랭크,3.8,70237
웨이트운동(보통으로) - 전신,5.0,54658
세라밴드,3.5,79845
백 스쿼트,6.0,5898
풀업(보통으로) - 상지(어깨),3.8,2096
에어로빅(저강도),5.0,59123
인터벌 런닝,8.0,12718
보디빌딩(격렬하게),6.0,99103
걷기,4.5,61707
트라이셉스 푸시 다운,5.0,88360
조정(로잉머신),4.8,33723
덤벨 숄더프레스,5.5,27505
스키(가볍게),5.0,93699
스텝박스,5.5,18543
실내 스케이팅,7.0,80958
시티드 로우,5.0,38345
재즈댄스,4.8,34696
풀업(보통으로) - 상지(어깨),3.8,2096
헬스(격렬하게),7.8,42412
족구,5.5,69236
제자리 걷기,2.0,39223
등산,7.0,8615
보디빌딩(보통으로),5.0,96752
할로우 보디홀드,3.0,37311
트라이셉스 푸시 다운,5.0,88360
케이블 크로스 오버,5.0,91501
댄스스포츠,5.5,86699
아쿠아로빅,4.0,86587
계단오르기,8.0,9556
스쿠버 다이빙,6.0,95318
런닝머신(빠르게걷기),6.0,56866
걷기(산책수준),3.0,6016
턱걸이(격렬하게),8.0,96261
렛 풀 다운,5.0,91012
스텝박스,5.5,18543
풀업(턱걸이),5.0,84624
낚시,3.0,80760
고정식자전거타기(90~100 Watts),6.8,16014
배드민턴 랠리,4.5,51161
맨발걷기,4.5,66786
턱걸이(보통으로),5.0,10439
근력운동(전신),5.5,45873
악력기 운동,1.3,91778
자유수영,6.0,68043
턱걸이(가볍게),3.0,6999
나디소다나 요가,2.0,49034
브릿지,3.5,20391
레그 컬,5.0,34783
런지(가볍게),2.8,67646
트램폴린(레크레이션적인),3.5,23334
체스트 프레스,5.0,96275
자전거타기,7.0,55100
자유수영,6.0,68043
트위스트 댄스,4.8,88817
씨름,6.0,17538
펙덱 플라이,5.5,27849
탁구랠리,4.0,89441
플라잉 요가,4.0,62818
스플릿 스쿼트,5.0,575
평행봉,5.5,61100
모래주머니 차고 걷기,6.8,20168
승마운동기구,5.0,68217
세차,3.0,12893
철봉매달리기,3.8,17092
아이스하키,8.0,14439
골프,4.8,64353
트라이셉스 익스텐션,5.0,93868
줄넘기(천천히),8.0,10668
야구 캐치볼,2.5,7733
딥다라인 댄스,3.0,85573
수상스키,6.0,51454
하타 요가,2.5,10399
원 암 덤벨로우,5.0,53799
버드독,3.8,40216
이두 컬,5.0,19054
야구 캐치볼,2.5,7733
프론트 풀다운,4.0,30477
점핑운동(레크레이션적인),3.5,53695
산악mtB,8.0,49016
패들보드,6.0,66126
보디빌딩(보통으로),5.0,96752
제기차기,3.0,83531
트위스트 댄스,4.8,88817
아이스하키,8.0,14439
팔돌리기(야외운동기구),2.5,25406
하프마라톤,9.0,4107
원 암 덤벨로우,5.0,53799
고전무용,6.0,28532
컨벤셔널 데드리프트,8.0,4248
일립티컬,6.0,73071
라켓볼연습,7.0,55030
풀업(턱걸이),5.0,84624
탁구시합,5.0,26401
스트레칭(가볍게),2.5,69703
스탠딩 카프 레이즈,5.0,2164
고전무용,6.0,28532
런닝머신(빠르게걷기),6.0,56866
저항성운동(보통으로) - 전신,5.0,98582
댄스(고강도),7.0,52295
암풀다운,4.0,64602
공중걷기,3.5,66729
조깅,7.0,96206
프리다이빙,7.0,19663
스케이팅,7.0,454
고블릿 스쿼트,5.5,60635
싸이클론,7.0,95405
당구,2.5,10173
공중걷기,3.5,66729
점프 스쿼트,6.0,3308
커브스 30분 여성 순환운동,3.5,53537
고정식자전거타기(약하게),5.5,23904
배구연습(일반적인),4.0,10968
운동장 걷기,4.5,1137
시티드로우,4.0,8003
힙 어브덕션,5.0,41586
정구 복식경기,5.0,21548
시티드 로우,5.0,38345
힙 어브덕션,5.0,41586
스크린골프,4.0,26503
세라밴드,3.5,79845
방송댄스,7.0,3587
기체조,4.5,34589
시티드 니업,5.0,50050
복싱,7.8,93306
푸쉬업(가볍게),3.0,27022
팔굽혀펴기(가볍게),3.0,83500
스플릿 스쿼트,5.0,575
렛 풀 다운,5.0,91012
스포츠댄스,5.5,46432
수영(평영),5.3,2139
마이마운틴,5.5,51593
새천년체조,3.5,77232
폼롤러,3.0,28486
암벽등반,11.0,97057
킥복싱,10.0,36614
고양이자세,3.5,85912
양팔줄당기기(야외운동기구),2.5,69809
마라톤,9.0,91790
제자리 걷기,2.0,35835
계단오르기,8.0,9556
사이드 밴드,3.5,85997
레그 컬,5.0,34783
달리기,7.0,43050
승마(천천히),3.8,39448
모던댄스,4.8,83988
세라밴드,3.5,79845
축구시합,10.0,91825
탁구랠리,4.0,89441
체스트 프레스,5.0,96275
고전무용,6.0,28532
패들보드,6.0,66126
점핑운동(레크레이션적인),3.5,53695
원 암 덤벨로우,5.0,53799
산행,4.0,14566
킥 백,5.0,23762
암풀다운,4.0,64602
윗몸일으키기(보통으로),3.8,18822
세라밴드,3.5,79845
풀업(격렬하게) - 상지(어깨),8.0,79229
버드독,3.8,40216
홈트레이닝-유산소운동,7.0,47709
타바타 운동,8.0,78786
산악자전거(격렬하게),14.0,43370
축구시합,10.0,91825
AB 롤아웃,8.0,54905
프론트 풀다운,4.0,30477
바벨 숄더프레스,5.5,31721
점프 스쿼트,6.0,3308
15초인터벌트레이닝!,8.8,14784
대청소,3.0,39091
커브스 30분 여성 순환운동,3.5,53537
벤트 오버 바벨 로우,5.5,15723
워킹,4.5,92009
보디빌딩(가볍게),3.5,51430
풀업(턱걸이),5.0,84624
새천년체조,3.5,77232
스쿼트,5.5,87796
스텝밀,7.0,3881
수영(자유영),6.1,91770
풀업(턱걸이),5.0,84624
산악자전거(보통으로),8.5,29441
크로스 핏,8.0,35943
세차,3.0,12893
재즈댄스,4.8,34696
헬스(격렬하게),7.8,42412
컨벤셔널 데드리프트,8.0,4248
런지(보통으로),3.8,35969
실내자전거타기(약하게),5.5,6716
사이클론,7.0,37959
스키,6.0,3316
저항성운동(보통으로) - 전신,5.0,98582
스텝퍼,5.0,2685
번지피지오,5.0,99204
리버스 컬,5.0,85689
슈퍼맨로우,4.0,86933
TRX 운동,7.0,54761
산행,4.0,14566
계단내려가기,3.0,18787
재즈댄스,4.8,34696
태권도,10.0,94272
타바타운동,9.0,72051
암워킹,6.0,71892
BMX 자전거타기,8.5,93403
씨름,6.0,17538
프롭테라피,3.8,77259
볼륨댄스,5.5,72949
런지(보통으로),3.8,35969
슬릭부스트,7.0,30822
SNPE,5.0,52076
워킹,4.5,92009
플로터킥,5.0,25309
사이드 레터럴 레이즈,5.0,41838
다트,2.5,74137
타바타 운동,8.0,78786
발레(격렬하게),6.8,28919
라켓볼 시합,10.0,89999
정구 단식경기(일반적인),7.0,81451
트라이셉스 익스텐션,5.0,93868
헬스(격렬하게),7.8,42412
앉아서 다리들기,2.5,20297
라켓볼연습,7.0,55030
"건강증진 비디오 게임 보통으로(예, 위피트 등)",3.8,89067
리버스 컬,5.0,85689
어시스트 풀업,5.0,14525
대청소,3.0,39091
아이스하키,8.0,14439
등산,7.0,8615
스케이팅,7.0,81660
리버스 컬,5.0,85689
밸리댄스,4.5,76822
양팔벌려 제자리 뛰기(PT체조),3.0,74115
푸쉬업(가볍게),3.0,27022
트랙걷기,4.5,26154
로프운동,6.0,36501
인터벌 런닝,8.0,12718
배드민턴 시합,7.0,12605
짐볼운동,3.8,35783
스텝박스,5.5,18543
아쉬탕가 요가,5.0,19929
에어로빅(고강도),7.3,95071
트라이셉스 익스텐션,5.0,93868
산책,4.0,21763
속보,6.0,88610
팔굽혀펴기(격렬하게),8.0,80833
저항성운동(가볍게) - 전신,3.5,97755
제자리뛰기,5.5,82951
모던댄스,4.8,83988
런닝,7.0,62688
버티기,1.0,90276
싸이클론,7.0,95405
축구연습,7.0,47389
레그 컬,5.0,34783
제자리뛰기,5.5,82951
농구슈팅 연습,4.5,23594
스티프 레그 데드리프트,8.0,13936
벤치딥스,3.0,58327
모래주머니 차고 걷기,6.8,20168
새천년체조,3.5,77232
등허리지압기(야외운동기구),2.5,52528
로드자전거(중강도),8.0,45742
훌라후프,5.5,49206
플라멩고,4.5,85422
트라이셉스 푸시 다운,5.0,88360
킥 백,5.0,23762
방송댄스,7.0,3587
고정식자전거타기(161~200 Watts),11.0,43090
트램폴린(레크레이션적인),3.5,23334
팔굽혀펴기(격렬하게),8.0,80833
짐볼운동,3.8,35783
풀업(격렬하게) - 상지(어깨),8.0,79229
레그 프레스,5.0,24875
스케이팅,7.0,81660
에어로빅(저강도),5.0,59123
슈퍼맨로우,4.0,86933
러시안트위스트,4.0,73092
서키트 트레이닝(격렬하게),8.0,45065
시티드로우,4.0,8003
국선도,4.5,66490
양팔벌려 제자리 뛰기(PT체조),3.0,74115
하프마라톤,9.0,4107
스포츠클라이밍,7.0,10830
다이어트 댄스,4.5,95219
펜싱,6.0,90942
108배,2.0,74376
음파진동기,2.5,36407
데드버그,4.0,92120
스텝밀,7.0,3881
훌라후프,4.0,26767
배드민턴 랠리,4.5,51161
인라인스케이트,5.0,38911
풋살,8.0,24538
철봉매달리기,3.8,17092
스트레칭(가볍게),2.5,69703
BMX 자전거타기,8.5,93403
새천년체조,3.5,77232
데드 리프트,5.5,26708
수중 에어로빅,4.0,73408
세차,3.0,12893
음파진동기,2.5,36407
에어로빅(고강도),7.3,95071
컨벤셔널 데드리프트,8.0,4248
렛 풀 다운,5.0,91012
근력운동(전신),5.5,45873
레프팅,5.0,82967
스티프 레그 데드리프트,8.0,13936
킥복싱,5.0,1133
발레(일반적인),5.0,92972
세라밴드,3.5,79845
실내자전거타기,7.0,41944
고전무용,6.0,28532
벤치 프레스,5.0,39154
뒤로 걷기,3.0,15438
제자리뛰기,5.5,82951
요가,2.5,59693
승마(빠르게),5.8,54114
정구 복식경기,5.0,21548
슬릭부스트,7.0,30822
점핑운동(레크레이션적인),3.5,53695
런닝,7.0,62688
발레(격렬하게),6.8,28919
크런치(보통으로),5.0,15414
공중걷기,3.5,66729
저항성운동(보통으로) - 전신,5.0,98582
볼링,3.0,53825
레그 프레스,5.0,24875
아쉬탕가 요가,5.0,19929
힙 어브덕션,5.0,41586
점프 스쿼트,6.0,3308
수리야 나마스까 요가,3.3,37580
15초인터벌트레이닝!,8.8,14784
고정식자전거타기(161~200 Watts),11.0,43090
백 스쿼트,6.0,5898
플라멩고,4.5,85422
사이드 플랭크,3.8,70237
덤벨 바디 로테이션,5.0,11052
팔굽혀매달리기,5.0,13931
에어로빅(저강도),5.0,59123
암풀다운,4.0,64602
에어로빅(고강도),7.3,95071
근력운동,8.0,44211
제자리뛰기,5.5,82951
음파진동기,2.5,36407
하체 근력운동,5.0,50049
라인댄스,7.8,21637
공중걷기,3.5,66729
아쿠아로빅,4.0,86587
훌라후프,5.5,49206
고정식자전거타기(보통으로),7.0,57687
스쿼트 덤벨 프레스,7.0,35680
암워킹,6.0,71892
파워요가,4.0,43304
레그 레이즈,3.4,78879
족구,5.5,69236
트라이셉스 푸시 다운,5.0,88360
덤벨 프레스,5.0,23498
스쿠버 다이빙,6.0,95318
배구시합,8.0,40568
대청소,3.0,39091
아쿠아로빅,4.0,86587
달리기/걷기,6.0,13378
암풀다운,4.0,64602
에어로빅(중강도),6.5,6185
사이클론,7.0,37959
모던댄스,4.8,83988
버티기,1.0,90276
로우,5.0,8623
수리야 나마스까 요가,3.3,37580
고정식자전거타기(51~89 Watts),4.8,36826
사이드 플랭크,3.8,70237
댄스스포츠,5.5,86699
런닝머신(달리기),9.0,99802
수영(접영),11.0,91776
"건강증진 비디오 게임 격렬하게(예, 위피트 등)",7.2,15753
암벽등반,11.0,97057
양팔벌려 제자리 뛰기(PT체조),3.0,74115
시티드 로우,5.0,38345
데드 리프트,5.5,26708
스포츠댄스,5.5,46432
BMX 자전거타기,8.5,93403
런닝머신(걷기),4.5,37750
서키트 트레이닝(보통으로),4.3,59644
수영(접영),11.0,91776
줌바댄스,5.0,40528
실내자전거타기,7.0,41944
세라밴드,3.5,79845
"건강증진 비디오 게임 격렬하게(예, 위피트 등)",7.2,15753
컨벤셔널 데드리프트,8.0,4248
모래주머니 차고 걷기,6.8,20168
유연체조,3.5,52750
트램폴린(레크레이션적인),3.5,23334
보디빌딩(가볍게),3.5,51430
훌라후프,5.5,49206
펜싱,6.0,90942
보디빌딩(격렬하게),6.0,99103
트래킹,5.0,54931
고양이자세,3.5,85912
서키트 트레이닝(격렬하게),8.0,45065
레그 킥 백,5.0,68000
씨름,6.0,17538
살사댄스,4.5,55269
점핑운동(경쟁적인),4.5,77163
낚시,3.0,80760
보디빌딩(가볍게),3.5,51430
수중 걷기,3.5,90156
박스점프,5.5,76998
맨손 줄넘기,7.0,57948
플로터킥,5.0,25309
스케이팅,7.0,81660
고정식자전거타기(51~89 Watts),4.8,36826
보디빌딩(보통으로),5.0,96752
조정(로잉머신),4.8,33723
플라잉 요가,4.0,62818
노르딕워킹,6.0,75957
캠핑,2.5,89688
사이드 런지,5.5,1879
픽시자전거,8.0,4226
하타 요가,2.5,10399
수리야 나마스까 요가,3.3,37580
캠핑,2.5,89688
씨름,6.0,17538
홈트레이닝-유산소운동,7.0,47709
원 암 덤벨로우,5.0,53799
저항성운동(보통으로) - 전신,5.0,98582
체스트 프레스,5.0,96275
트래킹,5.0,54931
사이드 플랭크,3.8,70237
점핑운동(경쟁적인),4.5,77163
양팔줄당기기(야외운동기구),2.5,69809
덩키킥,7.0,58210
축구연습,7.0,47389
수영(배영),8.0,3599
에어로빅,6.0,12707
리어델트 머신,5.0,11638
아이스하키,8.0,14439
런닝머신(빠르게걷기),6.0,56866
배드민턴 랠리,4.5,51161
필라테스,3.0,3499
이두 컬,5.0,19054
등허리지압기(야외운동기구),2.5,52528
플라잉 요가,4.0,62818
플로터킥,5.0,25309
크런치(보통으로),5.0,15414
수영(자유영),6.1,91770
보디빌딩(가볍게),3.5,51430
사이드 크런치,4.0,1823
뒤로 걷기,3.0,15438
웨이트운동(가볍게) - 전신,3.5,85414
스텝퍼,5.0,2685
EMS트레이닝,7.0,77926
"캠프 단체훈련(예, 해병대 캠프 등)",5.0,42826
세라밴드,3.5,79845
플랭크,3.8,24881
타바타운동,9.0,72051
족구,5.5,69236
픽시자전거,8.0,4226
레터럴 레이즈,5.0,28980
바벨 스쿼트,6.0,67617
양팔벌려 제자리 뛰기(PT체조),3.0,74115
산행,4.0,14566
스플릿 스쿼트,5.0,575
W익스텐션,4.0,88683
프론트 레이즈,5.0,52346
108배,2.0,74376
풀업(격렬하게) - 상지(어깨),8.0,79229
수영(접영),11.0,91776
바벨 숄더프레스,5.5,31721
정구 단식경기(일반적인),7.0,81451
15초인터벌트레이닝!,8.8,14784
원 암 덤벨로우,5.0,53799
트라이셉스 익스텐션,5.0,93868
마운팅클라이밍,7.0,75085
양팔줄당기기(야외운동기구),2.5,69809
고정식자전거타기(161~200 Watts),11.0,43090
누워서 걷기,3.5,82396
골프,4.8,64353
런닝머신(빠르게걷기),6.0,56866
헬스(격렬하게),7.8,42412
딥다라인 댄스,3.0,85573
15초인터벌트레이닝!,8.8,14784
점프 스쿼트,6.0,3308
패들보드,6.0,66126
볼링,3.0,53825
고정식자전거타기(90~100 Watts),6.8,16014
짐볼운동,3.8,35783
댄스(가볍게),4.5,46903
크로스 크런치,4.5,78434
풋살,8.0,24538
풀업(턱걸이),5.0,84624
스쿼트,5.5,87796
요가,2.5,59693
인클라인 벤치 프레스,5.0,5658
스티프 레그 데드리프트,8.0,13936
실내자전거타기,7.0,41944
버티기,1.0,90276
다트,2.5,74137
런지(보통으로),3.8,35969
정구 복식경기,5.0,21548
팔굽혀펴기(격렬하게),8.0,80833
프리스비 얼티메이트,8.0,91652
턱걸이(보통으로),5.0,10439
빠르게 걷기,6.0,72120
양팔줄당기기(야외운동기구),2.5,69809
고블릿 스쿼트,5.5,60635
모던댄스,4.8,83988
볼링,3.0,53825
커브스 30분 여성 순환운동,3.5,53537
테스트(중구보건소),13.0,18366
훌라후프,4.0,26767
로드바이크,8.5,94071
아쉬탕가 요가,5.0,19929
프리테니스,7.0,12056
발레(격렬하게),6.8,28919
싸이클,7.0,88045
백 익스텐션,3.5,7904
스쿼트,5.5,87796
발레(일반적인),5.0,92972
축구연습,7.0,47389
일립티컬,6.0,73071
이클립스,7.0,19608
프리스비 얼티메이트,8.0,91652
크런치(격렬하게),8.0,39788
태보,7.0,35166
프롭테라피,3.8,77259
탱고,5.5,48694
암벽등반,11.0,97057
당구,2.5,10173
로드바이크,8.5,94071
케틀벨,5.5,23934
모래주머니 차고 걷기,6.8,20168
트램폴린(경쟁적인),4.5,46859
하타 요가,2.5,10399
맨손 줄넘기,7.0,57948
풀업(격렬하게) - 상지(어깨),8.0,79229
스케이팅,7.0,81660
스포츠댄스,5.5,46432
스쿼시,12.0,1840
벽 스쿼트,5.0,37931
커브스 30분 여성 순환운동,3.5,53537
서키트 트레이닝(보통으로),4.3,59644
트위스트 런,5.0,76759
실내자전거타기,7.0,41944
트램폴린(경쟁적인),4.5,46859
테니스 복식경기,5.0,35812
복근운동(가볍게),2.8,78865
점핑운동(레크레이션적인),3.5,53695
족구,5.5,69236
고정식자전거타기(101~160 Watts),8.8,40460
레그 컬,5.0,34783
등허리지압기(야외운동기구),2.5,52528
어시스트 풀업,5.0,14525
로우,5.0,8623
크런치(가볍게),3.0,26239
헬스(보통으로),5.5,19791
해머 컬,5.0,76713
딥스,5.5,7936
트위스트 런,5.0,76759
암워킹,6.0,71892
에어로빅,6.0,12707
팔굽혀펴기(가볍게),3.0,83500
트라이셉스 익스텐션,5.0,93868
킥 백,5.0,23762
트랙걷기,4.5,26154
로드바이크,8.5,94071
로우,5.0,8623
원 암 덤벨로우,5.0,53799
스텝퍼,5.0,2685
허리돌리기(야외운동기구),2.5,55705
턱걸이(보통으로),5.0,10439
고정식자전거타기(90~100 Watts),6.8,16014
컨벤셔널 데드리프트,8.0,4248
(SUP)서핑,6.0,95299
사이드 크런치,4.0,1823
고정식자전거타기(90~100 Watts),6.8,16014
스텝박스,5.5,18543
권투펀칭,6.0,33956
킥 백,5.0,23762
리버스 팩 덱 플라이,4.0,35409
아령들기,5.5,39283
달리기/걷기,6.0,13378
푸쉬업(격렬하게),8.0,12293
루마니안 데드리프트,5.0,98775
보디빌딩(보통으로),5.0,96752
원 암 덤벨로우,5.0,53799
런지(격렬하게),8.0,19028
세라밴드,3.5,79845
박스점프,5.5,76998
크런치(가볍게),3.0,26239
승마(천천히),3.8,39448
서키트 트레이닝(보통으로),4.3,59644
트램폴린(레크레이션적인),3.5,23334
복싱,7.8,93306
밸리댄스,4.5,76822
킥복싱,5.0,1133
배구시합,8.0,40568
트라이셉스 익스텐션,5.0,93868
맨발걷기,4.5,66786
누워서 걷기,3.5,82396
벽 스쿼트,5.0,37931
유도,10.0,42339
저항성운동(격렬하게) - 전신,6.0,21587
